FILES											
											
ACTIONS											
file	wells	ID	t1	t2	rmVol	adVol	name	conc	type	solvent	notes
CHO.txt	A-H1-2	start	0	1	0	100	-	-	-	media	
	A-H1-2	cellSeed	2	3	0	100	CHO	9000	total		
	A-H1-2	move1	285	286	0	0	-	-	-		
	A-H1-2	mediaReplace	307	308	100	100	-	-	-		
	B1, F2	toxinAdd	611	612	0	22.2	-	-	-		
	A1, C-H1						TcdA	1000, 100, 1, 0.1, 0.01, 0.001, 0.0001	final		
	A-E2, G-H2						TcdB				
HCT8.txt	A-H3-4	start	0	1	0	100	-	-	-		
	A-C3, A-B4	cellSeed	2	3	0	100	HCT8	30000, 15000, 20000, 20000, 10000	total		
	D-H3, C-H4							5000			
	A3-4	toxinAdd	287	288	0	22.2	TcdA	100	final		
	C3						TcdB	100	final		
	B3, D-H3, B-H4	move1				0	-	-	-		
	A-H3-4	mediaReplace	722	723	100	100	-	-	-		
	D-H3	toxinAdd	731	732	0	22.2	TcdA	500, 100, 10, 1, 0.1	final		
	C4						-	-	-		
	D-H4						TcdB	500, 100, 10, 1, 0.1	final		
	A-C3, A-B4	move2				0	-	-	-		
	A-H3-4	mediaReplace2	1231	1232	100	100	-	-	-		
HCT8-2a.txt	A-H1-2	start	0	1	0	100	-	-	-		
	A-H1-2	cellSeed	2	3	0	100	HCT8	60000	total		
	A1	toxinAdd	331	332	0	22.2	TcdB	1	final		
							gdTcdB	100	final		
	B1						TcdB	1	final		
							gdTcdB	10	final		
	C1						TcdA	100	final		
							gdTcdB	1000	final		
	D1						TcdB	1	final		
	E1						TcdA	100	final		
	F-G1						gdTcdB	1000, 100	final		
	H1						-	-	-		
	A2		342	343	0	22.2	TcdB	1	final		
							gdTcdB	100	final		
	B2						TcdB	1	final		
							gdTcdB	10	final		
	C2						TcdA	100	final		
							gdTcdB	1000	final		
	D2						TcdB	1	final		
	E2						TcdA	100	final		
	F-G2						gdTcdB	1000, 100	final		
	H2						-	-	-		
